"r",0.0648,42.4747,42.4099
"e",0.0833,42.7201,42.6368
"space",0.0625,42.8303,42.7678
"m",0.0659,43.0373,42.9714
"u",0.0690,43.2400,43.1710
"e",0.0754,43.3985,43.3231
"r",0.0607,43.5602,43.4995
"t",0.0703,43.7721,43.7018
"o",0.0706,43.9234,43.8528
"space",0.0428,44.1052,44.0624
"d",0.0701,44.2659,44.1958
"e",0.0772,44.4323,44.3551
"space",0.0475,44.5467,44.4992
"h",0.0665,44.7540,44.6875
"a",0.1054,45.2637,45.1583
"m",0.0610,45.4884,45.4274
"b",0.0531,45.6094,45.5562
"r",0.0699,45.8436,45.7737
"e",0.0754,46.0606,45.9852
"period",0.0824,46.1991,46.1166
"space",0.0355,46.3864,46.3509
"Shift_R",0.2147,46.7171,46.5024
"s",1457347530.7341,46.7344,-1457347483.9997
"i",0.0735,46.9446,46.8710
"space",0.0584,47.1694,47.1110
"m",0.0814,47.4020,47.3205
"e",0.0738,47.5980,47.5242
"space",0.0641,47.7231,47.6590
"c",0.0862,47.9367,47.8504
"o",0.0735,48.0247,47.9512
"m",0.0700,48.2476,48.1776
"p",0.0707,48.5314,48.4607
"r",0.0632,48.7341,48.6709
"o",0.0521,48.8570,48.8049
"space",0.0570,49.0492,48.9922
"a",0.0916,49.2479,49.1563
"l",0.0623,49.3444,49.2820
"g",0.0757,49.9405,49.8648
"o",0.0652,50.0663,50.0011
"space",0.0429,50.2663,50.2233
"d",0.0652,50.4191,50.3539
"e",0.0757,50.6138,50.5381
"space",0.0646,50.7516,50.6870
"c",0.0794,50.9268,50.8474
"o",0.0571,50.9970,50.9399
"e",0.0679,51.3509,51.2831
"r",0.0520,51.5479,51.4959
"space",0.0701,51.7044,51.6343
"c",0.0776,51.8531,51.7755
"i",0.0305,51.9234,51.8929
"o",0.0468,51.9354,51.8886
"n",0.0650,52.1406,52.0755
"space",0.0479,52.3364,52.2885
"e",0.0664,52.5239,52.4575
"l",0.0725,52.6782,52.6057
"space",0.0430,52.8837,52.8408
"m",0.0792,53.1392,53.0600
"e",0.0657,53.3557,53.2900
"d",0.0695,53.5963,53.5268
"i",0.0526,53.6847,53.6321
"o",0.0742,53.9115,53.8373
"space",0.0566,54.1132,54.0566
"r",0.0646,54.2981,54.2335
"e",0.0597,54.4766,54.4169
"a",0.0727,54.7169,54.6442
"l",0.0743,54.8254,54.7511
"comma",0.0650,55.0503,54.9853
"space",0.0514,55.2844,55.2330
"m",0.0727,55.5440,55.4713
"mouse_left",0.1006,55.7484,55.6478
"e",0.0655,55.7663,55.7009
"space",0.0515,55.8902,55.8387
"d",0.0823,56.1971,56.1148
"o",0.0454,56.2984,56.2530
"l",0.0798,56.5247,56.4449
"e",0.0784,56.6697,56.5913
"r",0.0961,56.9198,56.8237
"ntilde",0.0903,57.5509,57.4606
"a",0.0880,57.8984,57.8105
"space",0.0665,58.0595,57.9930
"l",0.0900,58.3624,58.2724
"mouse_left",0.1011,58.6336,58.5326
"a",0.0989,58.6548,58.5559
"space",0.0443,59.0691,59.0248
"m",0.0654,59.6984,59.6330
"u",0.0669,59.9272,59.8603
"e",0.0829,60.3575,60.2746
"l",0.0955,60.6145,60.5190
"a",0.0827,60.7754,60.6927
"period",0.0729,60.9473,60.8745
"space",0.0620,61.2194,61.1574
"E",0.0653,61.7198,61.6545
"Shift_R",0.2531,61.7341,61.4809
"s",0.0836,61.9626,61.8790
"t",0.0651,62.1583,62.0932
"a",0.0846,62.3654,62.2808
"b",0.0834,62.5756,62.4922
"a",0.0579,62.7878,62.7299
"space",0.0830,63.2771,63.1941
"p",0.0858,63.7675,63.6817
"e",0.0782,63.8780,63.7998
"n",0.0659,63.9917,63.9258
"s",0.0826,64.1475,64.0649
"a",0.0834,64.3650,64.2816
"n",0.0747,64.5045,64.4298
"d",0.0804,64.6721,64.5917
"o",0.0489,64.7613,64.7124
"l",0.0619,65.1943,65.1323
"o",0.0784,65.4791,65.4007
"space",0.0934,69.1187,69.0253
"q",0.1043,69.4370,69.3327
"u",0.0733,69.5551,69.4817
"e",0.0784,69.7443,69.6659
"space",0.0699,69.8800,69.8100
"i",0.0585,70.1078,70.0493
"b",0.0660,70.3118,70.2458
"a",0.0881,70.5817,70.4936
"space",0.0707,70.7460,70.6754
"a",0.0935,71.8536,71.7601
"space",0.0444,72.0123,71.9680
"h",0.0748,72.2951,72.2202
"a",0.0932,72.4978,72.4045
"c",0.0746,72.7694,72.6948
"e",0.0650,73.0121,72.9471
"r",0.0704,73.9068,73.8364
"space",0.0704,74.5153,74.4449
"c",0.0801,74.8822,74.8022
"u",0.0699,75.0163,74.9464
"a",0.0788,75.2920,75.2132
"n",0.0575,75.5362,75.4787
"d",0.0785,76.3674,76.2889
"o",0.0780,76.7833,76.7054
"space",0.0421,77.0231,76.9810
"s",0.0977,77.2244,77.1267
"i",0.0619,77.3227,77.2608
"n",0.0659,77.5128,77.4470
"space",0.0572,77.7089,77.6517
"d",0.0736,77.8533,77.7797
"a",0.0835,78.0347,77.9511
"r",0.0624,78.2159,78.1535
"s",0.0738,78.4263,78.3525
"e",0.0834,78.6331,78.5497
"space",0.0652,78.7864,78.7212
"c",0.0705,78.9377,78.8672
"u",0.0655,79.0394,78.9739
"e",0.0736,79.1885,79.1149
"n",0.0660,79.2843,79.2183
"t",0.0533,79.4006,79.3473
"a",0.0481,79.5968,79.5487
"comma",0.0705,79.7563,79.6858
"space",0.0528,79.9558,79.9030
"s",0.0833,80.0942,80.0109
"e",0.0801,80.3108,80.2307
"space",0.0805,80.4702,80.3897
"f",0.0701,80.6412,80.5712
"u",0.0654,80.7680,80.7027
"ntilde",0.0480,81.4722,81.4241
"acute",0.0911,81.5117,81.4206
"e",0.0737,81.7901,81.7164
"space",0.0577,81.9313,81.8736
"a",0.0836,82.1862,82.1026
"r",0.0577,82.3982,82.3405
"r",0.0689,82.5927,82.5238
"i",0.0657,82.7337,82.6680
"m",0.0478,83.0563,83.0085
"a",0.0787,83.2282,83.1495
"n",0.0607,83.3470,83.2863
"d",0.0706,83.5634,83.4928
"o",0.0660,83.7480,83.6819
"space",0.0436,84.0082,83.9646
"a",0.0793,84.7094,84.6301
"space",0.0749,85.4512,85.3763
"u",0.0651,86.1171,86.0520
"n",0.0653,86.3599,86.2947
"space",0.0475,86.5517,86.5042
"e",0.0673,86.7177,86.6504
"s",0.0887,86.9282,86.8395
"c",0.0694,87.1221,87.0527
"a",0.0660,87.3441,87.2781
"p",0.0794,87.5058,87.4264
"a",0.0866,87.6771,87.5905
"r",0.0693,87.8792,87.8099
"a",0.0877,88.1281,88.0404
"t",0.0608,88.3056,88.2447
"e",0.0703,88.5501,88.4799
"space",0.0652,88.6988,88.6336
"d",0.0660,88.8280,88.7621
"e",0.0751,89.0217,88.9466
"space",0.0710,89.1488,89.0778
"u",0.0659,89.3402,89.2743
"n",0.0708,89.5800,89.5091
"a",0.0783,89.7513,89.6731
"space",0.0534,89.9130,89.8596
"p",0.0833,90.4104,90.3271
"a",0.0893,90.6057,90.5164
"s",0.0819,90.7977,90.7158
"t",0.0607,90.9697,90.9090
"e",0.0846,91.1915,91.1069
"l",0.0730,91.3238,91.2507
"e",0.0706,91.4625,91.3919
"r",0.0655,91.6694,91.6039
"acute",0.0740,91.9820,91.9080
"i",0.0496,92.2742,92.2245
"a",0.0784,92.5243,92.4459
"comma",0.0737,92.9612,92.8875
"space",0.0704,93.1700,93.0996
"d",0.0711,93.3475,93.2764
"o",0.0526,93.4375,93.3849
"n",0.0660,93.6326,93.5666
"d",0.0653,93.7453,93.6800
"e",0.0832,93.9379,93.8546
"space",0.0630,94.0563,93.9933
"l",0.0651,94.2595,94.1944
"o",0.0834,94.4777,94.3943
"s",0.0835,94.6897,94.6062
"space",0.0707,94.8236,94.7530
"o",0.0556,95.0478,94.9922
"j",0.0576,95.2493,95.1917
"o",0.0581,95.4542,95.3961
"s",0.0652,95.6632,95.5981
"space",0.0483,95.8054,95.7571
"s",0.0688,95.9996,95.9309
"e",0.0740,96.2413,96.1674
"space",0.0611,96.3729,96.3118
"l",0.0794,96.6908,96.6114
"e",0.0703,96.9954,96.9251
"space",0.0707,97.1250,97.0543
"i",0.0627,97.3335,97.2708
"b",0.0783,97.5177,97.4395
"a",0.0695,97.7647,97.6952
"n",0.0650,97.8858,97.8208
"space",0.0480,98.0787,98.0307
"d",0.0667,98.1960,98.1293
"e",0.0784,98.4079,98.3294
"t",0.0622,98.6207,98.5585
"r",0.0787,98.8359,98.7572
"acute",0.0788,99.1133,99.0345
"a",0.0751,99.3171,99.2420
"n",0.0707,99.5223,99.4516
"space",0.0429,99.7953,99.7524
"BackSpace",0.1768,100.4153,100.2385
"s",0.0859,101.8236,101.7377
"space",0.0654,102.2123,102.1469
"mouse_left",0.1003,102.4524,102.3521
"d",0.0778,102.4637,102.3859
"e",0.0836,102.7217,102.6381
"space",0.0675,102.9129,102.8454
"l",0.0881,103.3096,103.2215
"o",0.0835,103.5750,103.4915
"w",0.0604,104.2788,104.2183
"s",0.0695,104.2828,104.2133
"space",0.0699,104.5754,104.5056
"BackSpace",0.0577,105.1529,105.0952
"BackSpace",0.0999,105.9475,105.8476
"space",0.0670,107.1118,107.0448
"p",0.0806,107.9049,107.8243
"a",0.0823,108.0466,107.9643
"s",0.0860,108.2463,108.1603
"t",0.0557,108.4340,108.3783
"e",0.0706,108.6693,108.5987
"l",0.0756,108.8739,108.7984
"e",0.0736,109.0455,108.9718
"s",0.0878,109.9657,109.8779
"period",0.0866,110.4359,110.3493
"space",0.0529,110.7254,110.6725
"V",0.0747,112.2860,112.2112
"Shift_R",0.3082,112.3110,112.0029
"mouse_left",0.0999,112.5278,112.4279
"i",0.0675,112.5586,112.4911
"n",0.0734,112.7988,112.7254
"i",0.0797,113.0040,112.9243
"e",0.0650,113.1500,113.0850
"BackSpace",0.0827,114.3288,114.2461
"BackSpace",0.0906,114.7377,114.6472
"BackSpace",0.0963,114.9567,114.8604
"BackSpace",0.1010,115.1512,115.0501
"BackSpace",0.1052,115.3874,115.2823
"Return",0.0737,116.9071,116.8334
"Shift_R",0.1737,118.4452,118.2714
"v",1457347602.4674,118.4676,-1457347483.9997
"i",0.0613,118.6735,118.6122
"n",0.0721,118.8908,118.8187
"i",0.0616,119.0886,119.0270
"mouse_left",0.1005,119.1347,119.0342
"e",0.0683,119.5408,119.4725
"r",0.0631,119.8655,119.8024
"o",0.0664,120.0425,119.9761
"n",0.0625,120.6797,120.6172
"space",0.0611,120.8846,120.8236
"mouse_left",0.1008,120.9388,120.8381
"a",0.0852,121.0768,120.9916
"space",0.0649,121.2131,121.1482
"p",0.0707,121.4273,121.3567
"mouse_left",0.0996,121.5947,121.4950
"a",0.0788,122.0476,121.9688
"s",0.0853,122.2540,122.1687
"a",0.0707,122.4408,122.3701
"r",0.0576,122.6424,122.5848
"space",0.0705,122.7541,122.6836
"p",0.0659,122.9607,122.8949
"o",0.0754,123.1726,123.0972
"r",0.0579,123.2986,123.2407
"space",0.0606,123.4399,123.3793
"a",0.0835,123.6240,123.5405
"l",0.0531,123.7148,123.6618
"l",0.0930,123.8961,123.8030
"i",0.0555,124.2442,124.1887
"space",0.0630,124.4796,124.4166
"d",0.0879,124.8499,124.7620
"o",0.0671,124.9575,124.8904
"s",0.0836,125.1337,125.0501
"space",0.0432,125.2117,125.1686
"l",0.0693,125.4740,125.4047
"a",0.0785,125.5997,125.5213
"c",0.0662,125.8040,125.7378
"a",0.0749,126.0199,125.9450
"y",0.0607,126.1602,126.0995
"o",0.0702,126.4089,126.3387
"s",0.0885,126.5839,126.4954
"space",0.0556,126.7272,126.6716
"q",0.0925,127.0699,126.9775
"u",0.0706,127.2214,127.1508
"e",0.0707,127.3607,127.2899
"space",0.0588,127.5127,127.4539
"l",0.0862,127.7490,127.6628
"e",0.0711,127.8874,127.8164
"space",0.0659,128.0368,127.9709
"v",0.0870,128.2867,128.1998
"i",0.0675,128.4216,128.3542
"e",0.0668,128.5240,128.4572
"r",0.0696,128.8341,128.7645
"o",0.0631,128.9926,128.9296
"n",0.0706,129.2191,129.1485
"space",0.0579,129.4293,129.3714
"t",0.0435,129.6184,129.5749
"a",0.0787,129.8680,129.7893
"n",0.0707,129.9939,129.9233
"space",0.0435,130.2210,130.1775
"e",0.0707,130.3719,130.3013
"m",0.0681,130.5010,130.4329
"b",0.0758,130.6796,130.6038
"o",0.0763,131.1141,131.0379
"b",0.0660,131.3358,131.2698
"a",0.0754,131.5393,131.4640
"d",0.0838,131.7898,131.7060
"o",0.0688,132.0067,131.9379
"space",0.0586,132.2338,132.1752
"c",0.0783,132.3924,132.3142
"o",0.0607,132.5265,132.4658
"n",0.0457,132.7458,132.7001
"t",0.0784,132.9480,132.8695
"e",0.0693,133.1922,133.1229
"m",0.0686,133.3139,133.2454
"p",0.0614,133.5486,133.4872
"l",0.0687,133.8053,133.7367
"a",0.0757,133.9538,133.8781
"n",0.0613,134.0703,134.0090
"d",0.0957,134.2987,134.2030
"o",0.0512,134.4004,134.3492
"l",0.0611,134.7965,134.7353
"o",0.0631,134.9879,134.9248
"s",0.0891,135.2303,135.1411
"space",0.0621,135.3833,135.3212
"p",0.0766,135.6968,135.6202
"a",0.0891,135.8861,135.7970
"s",0.1011,136.1402,136.0391
"t",0.0708,136.3616,136.2908
"e",0.0786,136.6676,136.5890
"l",0.0804,137.5350,137.4545
"e",0.0839,137.9136,137.8298
"s",0.1110,138.4298,138.3188
"q",0.1012,149.7582,149.6570
"u",0.0578,149.8308,149.7730
"e",0.0661,150.0107,149.9446
"space",0.0608,150.1516,150.0908
"p",0.0787,150.3616,150.2829
"a",0.0794,150.4799,150.4006
"s",0.1242,150.7272,150.6030
"BackSpace",0.0781,151.6819,151.6038
"mouse_left",0.1005,155.5282,155.4278
"r",0.0681,155.5893,155.5213
"a",0.0782,155.8266,155.7484
"space",0.0601,155.9645,155.9044
"b",0.0701,156.1893,156.1192
"u",0.0607,156.2762,156.2155
"r",0.1095,156.7127,156.6032
"l",0.0782,157.1758,157.0976
"a",0.0929,157.3061,157.2133
"r",0.0554,157.5188,157.4635
"s",0.0758,157.7288,157.6530
"e",0.0655,157.9324,157.8669
"space",0.0608,158.0819,158.0212
"d",0.0740,158.2130,158.1390
"e",0.0757,158.4094,158.3337
"space",0.0738,158.5537,158.4799
"e",0.0732,158.7547,158.6815
"l",0.0760,158.8866,158.8106
"space",0.0547,159.0519,158.9972
"l",0.0743,159.2873,159.2130
"e",0.0659,159.4533,159.3874
"space",0.0659,159.5878,159.5219
"p",0.0839,159.8502,159.7662
"r",0.0708,160.0086,159.9378
"e",0.0752,160.2353,160.1601
"g",0.0710,160.4605,160.3896
"u",0.0631,160.5539,160.4907
"n",0.0706,160.7602,160.6897
"t",0.0529,160.8539,160.8010
"a",0.0608,161.0429,160.9820
"r",0.0757,161.2705,161.1948
"o",0.0622,161.3437,161.2815
"n",0.0765,161.5857,161.5093
"colon",0.0672,162.5343,162.4670
"Shift_L",0.4338,162.5745,162.1406
"Return",0.0852,163.3381,163.2529
"mouse_left",0.2240,165.1563,164.9322
"mouse_left",0.2482,165.8761,165.6280
"mouse_left",0.1924,166.4923,166.2999
"mouse_left",0.0997,167.4700,167.3703
"v",0.0670,167.8052,167.7382
"i",0.0608,167.9757,167.9149
"l",0.0783,168.2559,168.1776
"l",0.0948,168.4468,168.3520
"a",0.0880,168.8565,168.7684
"n",0.0647,169.0811,169.0163
"mouse_left",0.0997,169.3182,169.2185
"o",0.0786,169.4574,169.3788
"comma",0.0678,169.8046,169.7367
"space",0.0618,170.0324,169.9706
"c",0.0709,170.2539,170.1830
"u",0.0577,170.3571,170.2994
"a",0.0763,170.5143,170.4379
"n",0.0581,170.6445,170.5864
"t",0.0661,171.1795,171.1134
"o",0.0708,171.3088,171.2380
"s",0.0874,171.5534,171.4660
"space",0.0684,171.8434,171.7750
"p",0.0840,172.1734,172.0894
"a",0.0904,172.3584,172.2680
"s",0.0949,172.7311,172.6362
"t",0.0621,173.2805,173.2185
"e",0.1193,173.5712,173.4519
"l",0.0734,173.9697,173.8963
"e",0.0735,174.0781,174.0046
"s",0.0830,174.3354,174.2524
"space",0.0611,174.4815,174.4204
"t",0.0994,174.7671,174.6677
"e",0.0745,175.5610,175.4865
"space",0.0700,175.7198,175.6498
"c",0.0736,175.8764,175.8028
"o",0.0690,176.0028,175.9338
"m",0.0733,176.2779,176.2046
"e",0.0700,176.4866,176.4166
"r",0.0683,176.8175,176.7492
"i",0.0604,176.9916,176.9313
"a",0.0831,177.1831,177.1000
"s",0.0777,177.6899,177.6122
"comma",0.0702,178.0356,177.9653
"space",0.0621,178.2641,178.2020
"y",0.0604,178.5026,178.4422
"space",0.0716,178.7283,178.6567
"e",0.0738,179.0143,178.9405
"l",0.0831,179.1881,179.1050
"space",0.0576,179.4072,179.3496
"r",0.0653,180.1136,180.0483
"e",0.0623,180.2825,180.2201
"s",0.0935,180.5304,180.4369
"p",0.0651,180.6355,180.5704
"o",0.0651,180.8373,180.7722
"n",0.0725,181.0746,181.0021
"mouse_left",0.1004,181.3159,181.2155
"d",0.0784,181.4555,181.3771
"i",0.0656,181.6087,181.5431
"o",0.0684,182.1543,182.0860
"space",0.0745,182.9663,182.8918
"t",0.0597,183.9856,183.9259
"e",0.0694,184.1917,184.1223
"n",0.0757,184.3180,184.2423
"g",0.0650,184.4821,184.4171
"o",0.0570,184.5903,184.5334
"space",0.0621,184.7766,184.7145
"t",0.0559,184.9489,184.8929
"a",0.0779,185.1506,185.0726
"n",0.0605,185.2490,185.1885
"t",0.0829,185.6050,185.5221
"a",0.0800,185.8439,185.7640
"space",0.0658,185.9906,185.9248
"a",0.0657,186.1595,186.0938
"BackSpace",0.0653,186.8625,186.7972
"h",0.0651,187.3167,187.2516
"a",0.0824,187.5462,187.4638
"m",0.0700,187.7507,187.6807
"b",0.0431,187.8573,187.8142
"r",0.0578,188.0840,188.0263
"e",0.0704,188.3588,188.2884
"space",0.0752,188.9133,188.8381
"q",0.0778,189.1817,189.1039
"u",0.0704,189.3454,189.2749
"e",0.0789,189.4818,189.4029
"space",0.0390,189.5819,189.5429
"m",0.0735,189.8247,189.7511
"e",0.0655,190.0034,189.9379
"space",0.0552,190.1582,190.1030
"c",0.0749,190.8486,190.7737
"o",0.0702,190.9823,190.9122
"m",0.0649,191.1886,191.1236
"e",0.0745,191.3361,191.2616
"r",0.0696,191.6689,191.5994
"acute",0.0854,191.9974,191.9121
"i",0.0614,192.2382,192.1767
"a",0.0747,192.3840,192.3094
"space",0.0700,192.5391,192.4690
"q",0.0881,192.7666,192.6785
"u",0.0655,192.8571,192.7916
"i",0.0665,193.0527,192.9861
"n",0.0616,193.2370,193.1754
"i",0.0599,193.4293,193.3694
"e",0.0648,193.5449,193.4801
"n",0.0602,193.6511,193.5909
"t",0.0572,193.7620,193.7048
"o",0.0773,193.8803,193.8030
"s",0.0839,194.0481,193.9642
"period",0.0681,194.1837,194.1156
"space",0.0602,194.4005,194.3403
"Shift_R",0.2315,194.7705,194.5390
"e",1457347678.8232,194.8234,-1457347483.9997
"l",0.0521,195.0302,194.9782
"l",0.0827,195.2020,195.1193
"o",0.0824,195.4035,195.3211
"s",0.0777,195.6262,195.5485
"space",0.0695,195.7470,195.6774
"d",0.1273,196.0517,195.9244
"i",0.0649,196.1707,196.1058
"j",0.0608,196.3975,196.3367
"e",0.0697,196.5948,196.5250
"r",0.0663,196.8320,196.7656
"o",0.0644,196.9821,196.9177
"n",0.0673,197.2315,197.1642
"space",0.0572,197.4456,197.3884
"q",0.0718,197.8478,197.7760
"u",0.0742,197.9946,197.9203
"i",0.0639,198.2004,198.1365
"n",0.0708,198.4021,198.3313
"i",0.0775,198.6156,198.5381
"mouse_left",0.0964,198.6357,198.5393
"e",0.0734,198.7718,198.6984
"n",0.0629,198.8750,198.8121
"t",0.0689,199.0158,198.9469
"o",0.0731,199.1465,199.0734
"s",0.0737,199.4377,199.3640
"comma",0.0653,199.6522,199.5869
"space",0.0597,199.9047,199.8451
"e",0.0699,200.1083,200.0384
"s",0.0881,200.3828,200.2947
"o",0.0703,200.7288,200.6585
"space",0.0505,200.9308,200.8803
"n",0.0565,201.1368,201.0802
"o",0.0667,201.3336,201.2669
"space",0.0423,201.5154,201.4731
"e",0.0703,201.6434,201.5731
"s",0.0871,201.8526,201.7655
"space",0.0700,201.9893,201.9193
"p",0.0845,202.1889,202.1044
"o",0.0788,202.4394,202.3606
"s",0.0888,202.6505,202.5618
"i",0.0629,202.7546,202.6917
"b",0.0760,202.9126,202.8365
"l",0.0837,203.0595,202.9758
"e",0.0658,203.2256,203.1599
"period",0.0699,203.3627,203.2928
"space",0.0694,203.5968,203.5274
"Shift_R",0.2061,203.9288,203.7227
"r",1457347687.9355,203.9358,-1457347483.9997
"e",0.0832,204.1648,204.0817
"p",0.0765,204.4541,204.3776
"l",0.0600,204.6958,204.6358
"i",0.0620,204.9139,204.8519
"c",0.0699,205.4588,205.3889
"acute",0.0790,205.6338,205.5548
"o",0.0621,205.8895,205.8274
"space",0.0685,206.2633,206.1948
"o",0.0716,207.3114,207.2398
"s",0.0898,207.5230,207.4332
"space",0.0533,207.6526,207.5993
"p",0.0758,207.9113,207.8354
"a",0.0886,208.0169,207.9283
"r",0.0589,208.2809,208.2219
"e",0.0612,208.4797,208.4185
"c",0.0648,208.7056,208.6408
"e",0.0734,208.9406,208.8673
"n",0.0762,209.0850,209.0088
"space",0.0349,209.2675,209.2326
"m",0.0677,209.4693,209.4016
"u",0.0691,209.6830,209.6139
"c",0.0788,209.8463,209.7675
"h",0.0582,209.9448,209.8866
"o",0.0738,210.1942,210.1204
